horas_trabajadas;masculino;edad_ingreso;colegio_publico;argentino;activo_primer_anio;activo_segundo_anio;anios_en_unlu;aprobadas_1er_anio;anios_cursados;c_promociones_1er_anio;c_libres_1er_anio;c_regulares_1er_anio;c_ausentes_1er_anio;c_noausentes_1er_anio;cursadas_ap_1er_anio;cursadas_1er_anio;cambio_universidad;cambio_carrera;progresar;fracaso_academico
0;0;20;1;1;1;1;4;1;3;0;2;1;2;3;1;5;0;0;0;0
20;1;20;1;1;1;0;1;0;1;0;3;1;0;4;1;4;0;0;0;1
30;0;20;1;1;1;0;1;0;1;0;2;0;2;2;0;4;0;0;0;0
0;0;19;0;1;1;1;3;7;3;6;0;2;0;8;8;8;0;0;0;0
0;1;19;0;1;1;0;1;2;1;2;1;1;3;4;3;7;0;1;0;0
0;1;19;0;1;1;1;4;4;3;4;1;2;0;7;6;7;0;0;1;0
10;0;18;0;1;1;1;4;8;3;7;0;1;0;8;8;8;0;0;0;0
16;1;19;1;1;1;1;4;5;3;0;1;6;0;7;6;7;0;0;0;0
0;0;19;1;1;1;1;4;8;3;8;0;0;0;8;8;8;0;0;0;0
20;1;19;1;1;1;1;2;3;2;2;2;3;0;7;5;7;0;0;0;0
0;1;18;0;1;1;1;4;8;3;8;0;0;0;8;8;8;0;0;0;0
0;0;17;1;1;1;1;4;8;3;4;0;5;0;9;9;9;0;0;0;0
0;0;18;1;1;1;0;1;0;1;0;3;1;0;4;1;4;0;0;1;1
0;1;18;1;1;1;1;4;5;3;3;1;3;0;7;6;7;0;0;1;0
4;0;18;1;1;1;1;4;7;3;2;1;6;0;9;8;9;0;0;1;0
0;1;18;1;1;1;1;4;7;3;5;1;3;0;9;8;9;0;0;0;0
0;0;18;0;1;1;1;4;8;3;8;0;0;0;8;8;8;0;0;1;0
0;0;17;0;1;1;0;1;1;1;1;3;0;0;4;1;4;0;0;0;1
0;0;18;0;1;1;0;1;4;1;3;3;1;1;7;4;8;1;0;0;0
16;0;18;1;1;1;1;4;6;3;0;1;7;0;8;7;8;0;0;1;0
0;0;18;1;1;1;1;2;2;2;1;1;5;0;7;6;7;0;0;1;0
0;0;17;0;1;1;1;4;4;3;2;1;5;0;8;7;8;0;0;1;0
0;0;20;1;1;1;1;2;0;2;0;0;0;3;0;0;3;0;1;0;0
0;0;17;1;1;1;0;1;0;1;0;4;0;0;4;0;4;0;0;0;1
0;0;17;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
0;0;29;1;1;1;1;4;5;3;5;1;0;0;6;5;6;0;0;0;0
45;1;26;1;1;1;1;3;4;3;1;2;4;2;7;5;9;0;0;0;0
0;0;25;1;1;1;0;1;2;1;0;2;4;2;6;4;8;0;0;0;0
45;0;23;1;1;1;1;4;7;3;7;1;0;0;8;7;8;0;0;0;0
0;1;23;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
8;1;22;1;1;1;0;1;0;1;0;2;4;4;6;4;10;0;0;0;0
30;0;22;1;1;1;0;1;1;1;1;1;0;2;2;1;4;0;0;0;0
40;0;21;1;1;1;0;1;1;1;1;2;0;1;3;1;4;0;0;0;0
45;0;20;1;1;1;0;1;1;1;1;1;0;3;2;1;5;0;1;0;0
0;0;19;1;1;1;1;3;2;3;1;3;2;0;6;3;6;0;0;0;0
45;0;19;1;1;1;1;4;4;3;1;3;4;0;8;5;8;0;0;0;0
48;1;19;1;1;1;0;1;1;1;1;1;0;2;2;1;4;0;0;0;0
0;0;18;1;1;1;1;4;7;3;5;0;3;0;8;8;8;0;0;1;0
0;0;18;1;1;1;1;4;5;3;0;1;7;0;8;7;8;0;0;1;0
0;0;18;1;1;1;1;4;6;3;1;1;6;0;8;7;8;0;0;1;0
0;0;18;1;1;1;1;3;5;3;2;1;5;0;8;7;8;0;0;1;0
6;0;18;1;1;1;1;4;2;3;0;2;6;0;8;6;8;0;0;1;0
0;1;18;1;1;1;1;4;8;3;4;1;4;0;9;8;9;0;0;1;0
30;0;18;1;1;1;1;4;4;3;1;3;4;0;8;5;8;0;0;0;0
0;0;18;1;1;1;1;2;2;2;1;3;3;0;7;4;7;0;0;1;0
0;1;17;1;1;1;1;4;5;3;1;2;5;0;8;6;8;0;0;0;0
0;0;32;1;1;1;0;1;0;1;0;0;0;3;0;0;3;0;0;0;0
45;1;26;1;1;1;1;3;1;3;1;1;0;2;3;1;5;0;0;0;0
4;1;26;1;1;1;0;1;1;1;1;2;0;1;3;1;4;0;0;0;0
9;1;25;1;1;1;0;1;1;1;1;1;1;4;3;2;7;0;0;0;0
20;0;23;1;1;1;1;4;3;2;3;3;2;0;9;5;9;0;0;0;0
0;0;21;1;1;1;0;1;0;1;0;0;0;2;0;0;2;0;0;0;0
4;1;19;0;1;1;1;2;4;2;2;3;2;0;7;4;7;0;0;0;0
0;1;18;1;1;1;1;3;8;3;8;0;1;0;9;9;9;0;0;1;0
6;1;28;1;1;1;1;3;4;3;2;2;3;1;7;5;8;0;0;0;0
0;1;23;1;1;1;0;1;1;1;1;3;0;0;4;1;4;0;0;0;1
8;0;21;1;1;1;1;2;3;2;0;3;3;0;6;3;6;0;0;1;0
0;0;20;1;1;1;0;1;0;1;0;4;0;1;4;0;5;0;0;0;1
0;1;19;1;1;1;0;1;0;1;0;1;0;3;1;0;4;0;0;0;0
4;1;17;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25;0;22;0;1;1;1;4;5;3;5;0;0;1;5;5;6;0;0;0;0
45;0;24;1;1;1;1;2;0;2;0;2;3;0;5;3;5;0;0;0;0
0;0;18;0;1;1;1;3;7;3;5;0;3;0;8;8;8;0;0;0;0
0;1;18;1;1;1;0;1;1;1;1;0;1;2;2;2;4;0;0;0;0
0;0;18;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
0;0;17;1;1;1;1;4;5;3;1;0;7;0;8;8;8;0;0;0;0
0;0;18;1;1;1;1;4;6;3;4;1;3;0;8;7;8;0;0;0;0
0;1;18;1;1;1;1;4;4;3;4;5;0;0;9;4;9;0;0;0;1
0;0;18;1;1;1;1;4;5;3;2;1;4;1;7;6;8;0;0;1;0
48;1;31;1;1;1;1;4;2;3;2;2;0;3;4;2;7;0;0;0;0
40;1;24;1;1;1;1;2;2;2;2;2;2;3;6;4;9;0;1;0;0
4;0;24;0;1;1;1;4;0;3;0;0;0;5;0;0;5;0;0;0;0
20;0;28;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
45;1;22;1;1;1;0;1;0;1;0;1;0;3;1;0;4;0;0;0;0
0;0;21;1;1;1;1;4;6;3;2;2;5;1;9;7;10;0;0;1;0
5;0;20;1;1;1;0;1;0;1;0;0;1;4;1;1;5;0;0;0;0
0;1;19;1;1;1;1;4;3;3;2;3;4;0;9;6;9;0;0;0;0
0;1;18;0;1;1;1;4;9;3;4;0;4;0;8;8;8;0;0;0;0
0;0;19;0;1;1;1;4;8;3;4;0;4;1;8;8;9;0;0;1;0
0;0;21;1;0;1;0;1;0;1;0;3;1;1;4;1;5;0;0;0;1
0;0;24;0;1;1;0;1;1;1;1;0;0;4;1;1;5;0;0;0;0
5;0;23;1;1;1;0;1;0;1;0;1;0;2;1;0;3;0;0;0;0
9;0;23;0;1;1;0;1;1;1;1;3;2;1;6;3;7;0;0;0;0
8;0;23;1;1;1;1;3;2;3;0;2;5;1;7;5;8;0;0;0;0
0;1;24;1;1;1;0;1;0;1;0;2;0;3;2;0;5;0;0;0;0
0;0;23;0;1;1;0;1;1;1;1;1;0;2;2;1;4;0;0;0;0
0;0;23;1;1;1;0;1;0;1;0;0;0;3;0;0;3;0;1;0;0
0;0;23;0;1;1;1;3;6;3;5;0;2;1;7;7;8;0;0;0;0
20;1;22;0;1;1;0;1;1;1;1;2;0;2;3;1;5;0;0;0;0
0;0;21;1;1;1;0;1;1;1;1;0;0;6;1;1;7;0;0;0;0
24;1;22;0;1;1;1;4;5;3;5;0;1;2;6;6;8;0;0;0;0
48;0;22;0;1;1;1;3;5;3;5;2;0;1;7;5;8;0;0;0;0
20;0;22;1;1;1;1;4;2;3;2;1;1;3;4;3;7;0;0;0;0
42;0;21;0;1;1;1;2;0;2;0;0;0;4;0;0;4;0;0;0;0
0;0;21;0;1;1;1;4;8;3;8;0;0;1;8;8;9;0;0;0;0
32;0;20;1;1;1;0;1;0;1;0;1;0;2;1;0;3;0;0;0;0
0;0;20;0;1;1;1;2;0;2;0;4;2;0;6;2;6;0;0;0;1
24;0;20;1;1;1;1;4;2;3;2;1;1;3;4;3;7;0;0;1;0
30;1;20;1;1;1;0;1;1;1;1;2;0;0;3;1;3;0;0;0;1
0;0;20;1;1;1;1;3;4;3;2;1;4;0;7;6;7;0;0;1;0
0;0;20;1;1;1;1;2;1;2;1;2;2;5;5;3;10;0;0;0;0
0;0;20;1;1;1;0;1;4;1;2;1;3;2;6;5;8;0;1;0;0
9;1;20;1;1;1;0;1;0;1;0;2;2;2;4;2;6;0;0;0;0
0;0;20;1;1;1;0;1;1;1;1;0;0;3;1;1;4;0;0;0;0
0;1;19;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
30;0;19;0;1;1;0;1;0;1;0;2;0;2;2;0;4;0;0;0;0
0;0;19;0;1;1;0;1;0;1;0;1;0;3;1;0;4;0;0;0;0
0;1;19;1;1;1;1;4;7;3;5;1;2;0;8;7;8;0;0;1;0
60;0;20;1;1;1;0;1;0;1;0;3;1;1;4;1;5;0;0;0;1
8;0;19;1;1;1;1;4;3;3;2;1;4;0;7;6;7;0;0;1;0
28;1;19;0;1;1;1;2;3;2;0;3;4;0;7;4;7;0;0;1;0
0;0;19;0;1;1;0;1;0;1;0;1;0;4;1;0;5;0;0;0;0
40;0;19;1;1;1;1;4;4;3;4;1;1;0;6;5;6;0;0;1;0
0;0;19;1;1;1;1;3;7;3;7;2;0;0;9;7;9;0;0;1;0
6;1;19;1;1;1;1;2;0;2;0;4;0;3;4;0;7;0;1;1;1
0;1;19;0;1;1;1;4;1;3;1;2;1;4;4;2;8;0;0;0;0
0;0;19;1;1;1;1;4;2;3;1;2;2;1;5;3;6;0;0;0;0
0;0;18;0;1;1;1;4;4;3;1;2;5;0;8;6;8;0;1;1;0
0;0;18;1;1;1;0;1;0;1;0;2;3;2;5;3;7;0;0;0;0
0;0;18;0;1;1;1;3;2;3;1;3;3;2;7;4;9;0;0;0;0
0;1;18;0;1;1;1;4;1;3;1;4;1;6;6;2;12;0;1;0;0
0;1;18;0;1;1;1;4;5;3;4;2;2;0;8;6;8;0;0;0;0
0;0;18;0;1;1;1;4;5;3;4;1;2;0;7;6;7;0;0;1;0
0;0;18;1;1;1;0;1;1;1;1;4;0;0;5;1;5;0;0;1;1
0;0;18;1;1;1;1;4;7;3;3;1;4;1;8;7;9;0;1;1;0
0;1;18;0;1;1;1;4;8;3;7;1;1;0;9;8;9;0;0;0;0
0;1;18;0;1;1;1;4;1;3;1;3;1;0;5;2;5;0;0;1;1
0;0;18;0;1;1;0;1;2;1;2;0;3;4;5;5;9;0;0;0;0
0;0;17;0;1;1;1;2;0;2;0;3;2;0;5;2;5;0;0;0;1
0;1;17;0;1;1;0;1;0;1;0;5;0;0;5;0;5;0;0;0;1
0;0;17;0;1;1;0;1;1;1;1;2;3;0;6;4;6;0;0;0;0
0;0;19;1;1;1;0;3;0;3;0;0;0;5;0;0;5;0;1;0;0
0;0;18;1;1;1;0;4;0;1;0;2;2;3;4;2;7;0;0;0;0
45;1;26;1;1;1;1;4;4;3;3;0;1;2;4;4;6;0;1;0;0
0;0;21;1;0;1;1;4;8;3;7;1;1;0;9;8;9;0;0;1;0
42;0;22;1;0;1;1;4;6;3;3;1;4;1;8;7;9;0;0;0;0
20;0;39;1;1;1;1;4;3;3;3;0;1;4;4;4;8;0;0;0;0
0;0;38;1;1;1;1;4;6;3;5;1;1;2;7;6;9;0;0;0;0
0;0;35;1;1;1;1;3;4;3;2;2;3;0;7;5;7;0;0;0;0
25;0;34;0;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
70;0;32;1;1;1;1;4;6;3;6;0;0;2;6;6;8;0;0;0;0
25;0;24;0;1;1;0;1;1;1;1;1;0;2;2;1;4;0;0;0;0
48;1;24;0;1;1;0;1;1;1;1;1;0;5;2;1;7;0;0;0;0
0;0;24;0;1;1;1;4;6;3;5;1;1;1;7;6;8;0;0;0;0
24;0;24;1;1;1;1;2;1;2;1;2;1;2;4;2;6;0;0;0;0
48;1;24;1;1;1;0;1;0;1;0;1;0;3;1;0;4;0;0;0;0
0;0;21;1;1;1;1;3;2;3;2;4;0;1;6;2;7;0;0;1;1
6;1;21;0;1;1;0;1;0;1;0;3;1;3;4;1;7;0;0;0;0
30;0;21;0;1;1;0;1;0;1;0;3;1;0;4;1;4;0;0;0;1
36;0;20;1;1;1;0;1;0;1;0;1;0;3;1;0;4;0;0;0;0
0;0;20;0;1;1;1;4;1;3;1;0;3;4;4;4;8;0;0;1;0
24;0;20;1;1;1;0;1;1;1;1;0;0;2;1;1;3;0;0;0;0
0;0;19;0;1;1;1;4;6;3;5;0;2;0;7;7;7;0;0;0;0
36;0;20;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
48;1;20;1;1;1;1;2;0;2;0;0;1;3;1;1;4;0;0;0;0
30;1;19;0;1;1;0;1;6;1;6;0;1;2;7;7;9;0;1;0;0
24;0;18;0;1;1;1;4;6;3;5;1;1;1;7;6;8;0;0;0;0
30;0;19;1;1;1;0;1;3;1;2;3;1;0;6;3;6;0;0;1;0
12;0;18;0;1;1;1;4;2;3;2;2;4;0;8;6;8;0;0;0;0
0;0;18;0;1;1;1;4;2;3;0;3;2;5;5;2;10;0;1;1;0
0;0;18;1;1;1;0;1;0;1;0;0;1;4;1;1;5;0;0;0;0
0;0;17;1;1;1;1;4;4;3;3;2;1;1;6;4;7;0;0;0;0
48;1;51;0;1;1;0;3;0;3;0;0;1;4;1;1;5;0;0;0;0
48;1;25;0;1;1;0;1;0;1;0;0;0;5;0;0;5;0;0;0;0
40;0;22;1;1;1;0;1;0;1;0;0;0;5;0;0;5;0;0;0;0
0;1;23;0;1;1;1;4;1;3;1;0;2;5;3;3;8;0;0;0;0
0;0;22;0;1;1;1;4;9;3;8;0;1;0;9;9;9;0;1;0;0
24;0;20;1;1;1;0;1;1;1;1;3;0;0;4;1;4;0;0;0;1
49;0;20;0;1;1;1;4;4;3;4;2;1;1;7;5;8;0;0;0;0
24;0;20;0;1;1;1;4;0;3;0;1;0;6;1;0;7;0;0;0;0
0;0;19;0;1;1;1;4;4;3;2;1;4;1;7;6;8;0;0;1;0
0;1;19;0;1;1;1;4;2;3;0;2;3;3;5;3;8;0;0;0;0
24;1;19;0;1;1;1;2;0;2;0;1;2;2;3;2;5;0;0;0;0
0;1;18;0;1;1;1;4;7;3;4;1;3;1;8;7;9;0;0;1;0
0;0;19;0;1;1;0;1;1;1;0;0;3;2;3;3;5;1;0;0;0
0;0;17;0;1;1;0;1;1;1;1;2;1;0;4;2;4;0;0;0;0
0;0;17;0;1;1;1;4;6;3;5;1;1;0;7;6;7;0;0;0;0
30;1;23;1;0;1;1;2;0;2;0;0;1;3;1;1;4;0;0;0;0
54;0;21;0;1;1;0;1;0;1;0;1;0;3;1;0;4;0;0;0;0
48;1;21;1;1;1;1;4;3;3;1;1;2;2;4;3;6;0;0;1;0
70;1;21;0;1;1;1;3;1;3;1;0;0;1;1;1;2;0;1;0;0
0;0;19;1;1;1;0;1;1;1;1;1;3;1;5;4;6;0;0;1;0
0;0;19;0;1;1;1;4;6;3;6;0;1;1;7;7;8;0;1;1;0
0;0;19;1;1;1;0;1;0;1;0;0;0;3;0;0;3;0;0;0;0
0;0;18;0;1;1;0;1;1;1;1;3;1;2;5;2;7;0;0;0;0
5;0;18;1;1;1;0;1;0;1;0;0;1;2;1;1;3;0;0;0;0
0;1;18;0;1;1;1;4;3;3;2;3;2;0;7;4;7;0;0;0;0
0;0;18;1;1;1;1;2;1;2;0;1;1;0;2;1;2;0;0;1;0
0;1;18;0;1;1;1;4;2;3;2;1;5;0;8;7;8;0;0;1;0
42;0;20;1;0;1;0;1;1;1;1;2;0;3;3;1;6;0;1;0;0
8;0;29;1;1;1;1;2;1;2;1;4;0;2;5;1;7;0;0;0;1
48;1;28;1;1;1;0;1;0;1;0;0;0;8;0;0;8;0;0;0;0
0;0;22;1;1;1;1;4;8;3;7;0;1;1;8;8;9;0;0;0;0
0;0;19;1;1;1;1;4;1;3;1;1;1;4;3;2;7;0;0;1;0
5;1;20;1;1;1;1;3;3;3;3;2;3;0;8;6;8;0;0;1;0
32;0;19;1;1;1;1;4;5;3;5;0;0;2;5;5;7;0;0;0;0
0;0;19;1;1;1;0;1;1;1;1;1;0;2;2;1;4;0;0;0;0
0;0;19;1;1;1;1;2;1;2;1;4;0;0;5;1;5;0;0;0;1
0;0;19;1;1;1;1;3;0;3;0;4;2;2;6;2;8;0;0;0;0
32;0;19;0;1;1;1;4;8;3;5;0;3;0;8;8;8;0;0;0;0
36;0;18;1;1;1;0;1;0;1;0;0;0;5;0;0;5;0;0;0;0
0;0;21;1;0;1;1;2;1;2;1;1;1;3;3;2;6;0;0;0;0
25;0;22;1;1;1;1;4;4;3;4;1;0;2;5;4;7;0;0;0;0
36;0;30;1;1;1;0;1;1;1;1;0;0;4;1;1;5;0;0;0;0
40;0;28;1;1;1;1;3;5;3;5;0;0;1;5;5;6;0;0;0;0
0;0;25;0;1;1;0;3;3;3;2;2;2;2;6;4;8;0;0;0;0
9;1;29;0;1;1;0;1;0;1;0;0;0;5;0;0;5;0;0;0;0
0;0;22;1;1;1;1;4;6;3;6;0;1;1;7;7;8;0;0;0;0
0;0;22;0;1;1;1;2;2;2;2;3;2;0;7;4;7;0;1;0;0
0;0;22;0;1;1;0;4;0;1;0;0;1;3;1;1;4;0;1;0;0
40;0;21;1;1;1;1;4;7;3;6;0;1;0;7;7;7;0;0;1;0
0;0;21;0;1;1;0;1;1;1;1;2;0;2;3;1;5;0;0;0;0
0;0;20;0;1;1;1;2;2;2;2;1;3;1;6;5;7;0;1;0;0
0;0;19;0;1;1;1;4;6;3;2;1;3;2;6;5;8;0;0;0;0
0;1;19;0;1;1;1;2;0;2;0;2;0;1;2;0;3;0;1;0;1
5;0;19;1;1;1;0;1;1;1;1;2;1;1;4;2;5;0;0;0;0
6;0;19;0;1;1;1;4;7;3;7;0;1;0;8;8;8;0;0;1;0
0;0;18;0;1;1;1;2;0;2;0;4;0;3;4;0;7;0;0;0;1
0;0;17;0;1;1;1;4;5;3;2;1;4;0;7;6;7;0;0;1;0
0;0;17;0;1;1;1;4;8;3;8;0;1;0;9;9;9;0;0;0;0
0;1;18;0;1;1;1;4;1;3;0;2;5;0;7;5;7;0;0;0;0
0;0;17;0;1;1;1;4;0;3;0;4;3;0;7;3;7;0;1;1;1
25;0;21;1;0;1;1;4;1;3;1;3;1;2;5;2;7;0;0;0;0
0;0;39;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
8;0;34;1;1;1;0;1;1;1;1;0;0;4;1;1;5;0;0;0;0
48;1;26;1;1;1;0;1;1;1;1;0;0;3;1;1;4;0;0;0;0
8;1;26;1;1;1;0;1;1;1;1;0;0;4;1;1;5;0;0;0;0
25;0;24;0;1;1;1;4;6;3;4;1;3;0;8;7;8;0;0;0;0
0;0;20;1;1;1;1;2;3;2;2;2;2;3;6;4;9;0;1;1;0
0;0;18;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
0;0;17;0;1;1;1;4;6;3;3;2;3;0;8;6;8;0;0;1;0
0;1;23;0;1;1;0;1;0;1;0;2;0;1;2;0;3;0;0;0;1
0;0;20;0;1;1;1;4;0;3;0;3;1;1;4;1;5;0;0;1;1
6;0;47;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
45;1;38;0;1;1;0;1;1;1;1;0;0;2;1;1;3;0;0;0;0
0;0;35;1;1;1;1;4;3;3;2;2;4;0;8;6;8;0;0;0;0
8;0;30;0;1;1;1;4;4;3;4;0;3;0;7;7;7;0;0;0;0
30;1;29;0;1;1;1;3;6;3;3;1;3;1;7;6;8;0;0;0;0
0;1;27;1;1;1;0;1;1;1;1;0;0;3;1;1;4;0;0;0;0
64;1;26;1;1;1;1;3;1;3;0;2;2;1;4;2;5;0;0;0;0
40;0;26;0;1;1;0;1;0;1;0;1;1;6;2;1;8;0;0;0;0
0;0;25;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
32;0;25;0;1;1;1;2;3;2;3;1;1;2;5;4;7;0;0;0;0
45;1;25;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
30;0;25;1;1;1;0;1;0;1;0;0;0;3;0;0;3;0;0;0;0
45;0;24;1;1;1;1;4;4;3;2;2;3;0;7;5;7;0;0;0;0
48;0;24;0;1;1;1;4;2;2;0;4;0;4;4;0;8;0;0;0;0
56;0;24;1;1;1;0;4;0;3;0;0;0;2;0;0;2;0;0;0;0
40;0;24;1;1;1;1;4;4;3;4;1;2;0;7;6;7;0;0;0;0
48;0;23;0;1;1;0;1;0;1;0;0;0;2;0;0;2;0;0;0;0
0;0;20;1;1;1;1;3;4;3;2;3;3;0;8;5;8;0;0;0;0
40;0;22;1;1;1;1;3;0;3;0;5;1;0;6;1;6;0;0;0;1
7;0;21;0;1;1;1;4;5;3;4;0;2;2;6;6;8;0;0;0;0
8;1;21;0;1;1;1;4;1;3;1;1;2;3;4;3;7;0;0;1;0
40;0;21;0;1;1;1;4;0;3;0;2;1;2;3;1;5;0;0;0;0
45;0;21;1;1;1;1;3;2;3;2;1;2;1;5;4;6;1;0;0;0
8;0;19;0;1;1;0;1;1;1;1;1;0;5;2;1;7;0;0;0;0
10;0;19;1;1;1;1;4;0;3;0;4;2;1;6;2;7;0;0;0;1
0;0;19;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
0;0;19;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
8;0;18;0;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
0;0;24;1;0;1;1;2;3;2;2;0;5;4;7;7;11;0;0;0;0
24;0;29;1;0;1;1;4;4;3;3;1;1;4;5;4;9;0;0;0;0
25;0;34;1;0;1;1;4;1;3;0;2;4;0;6;4;6;0;0;0;0
48;0;33;1;1;1;1;2;4;2;3;0;2;1;5;5;6;0;0;0;0
40;0;31;1;1;1;1;4;3;3;2;2;2;2;6;4;8;0;0;0;0
6;0;31;1;1;1;0;1;0;1;0;3;1;3;4;1;7;0;0;0;0
8;0;30;1;1;1;0;1;0;1;0;0;0;3;0;0;3;0;0;0;0
30;1;28;0;1;1;1;4;2;3;2;2;0;2;4;2;6;0;0;0;0
66;0;26;0;1;1;0;1;0;1;0;3;1;0;4;1;4;0;0;0;1
45;0;25;0;1;1;0;1;2;1;2;0;0;3;2;2;5;0;0;0;0
30;1;28;0;1;1;0;1;0;1;0;1;0;4;1;0;5;0;0;0;0
48;0;25;0;1;1;0;1;1;1;1;0;0;3;1;1;4;0;0;0;0
50;0;24;1;1;1;0;4;0;3;0;2;2;1;4;2;5;0;1;0;0
16;0;24;0;1;1;0;1;1;1;1;0;0;2;1;1;3;0;0;0;0
45;0;23;1;1;1;0;1;0;1;0;1;0;1;1;0;2;0;0;0;0
45;1;23;0;1;1;0;1;0;1;0;0;0;3;0;0;3;0;0;0;0
48;1;23;1;1;1;1;2;1;2;1;1;2;2;4;3;6;0;0;0;0
44;1;22;1;1;1;0;1;1;1;1;1;0;5;2;1;7;0;0;0;0
8;1;21;1;1;1;0;1;1;1;0;1;1;2;2;1;4;0;0;0;0
40;0;22;0;1;1;1;4;1;3;1;2;1;4;4;2;8;0;0;0;0
9;1;22;0;1;1;1;4;4;3;2;1;2;2;5;4;7;0;0;0;0
45;0;21;1;1;1;0;1;1;1;1;1;0;1;2;1;3;0;0;0;0
0;1;20;0;1;1;1;3;1;3;1;3;0;3;4;1;7;0;0;0;0
22;0;20;1;1;1;0;1;0;1;0;1;1;2;2;1;4;0;0;0;0
8;0;20;1;1;1;1;4;1;2;1;1;1;2;3;2;5;0;0;0;0
0;1;20;0;1;1;1;2;0;2;0;1;3;5;4;3;9;0;0;0;0
8;0;19;1;1;1;1;4;1;3;0;5;1;1;6;1;7;0;0;1;1
0;0;19;0;1;1;0;4;1;3;1;0;0;2;1;1;3;0;0;0;0
0;1;18;1;1;1;0;1;1;1;1;1;0;5;2;1;7;0;0;0;0
8;0;18;0;1;1;0;1;0;1;0;2;0;6;2;0;8;0;0;0;0
0;0;18;1;1;1;0;1;0;1;0;0;1;2;1;1;3;0;0;0;0
0;0;17;1;1;1;1;4;3;3;3;1;1;2;5;4;7;0;0;0;0
0;1;17;1;1;1;1;4;0;3;0;1;0;3;1;0;4;0;1;1;0
0;0;17;1;1;1;0;1;0;1;0;3;1;0;4;1;4;0;0;0;1
40;1;18;1;1;1;0;1;1;1;1;0;0;2;1;1;3;0;0;0;0
50;1;27;1;0;1;1;2;0;2;0;1;2;3;3;2;6;0;0;0;0
6;1;34;1;1;1;0;1;0;1;0;2;0;2;2;0;4;0;0;0;0
40;0;31;0;1;1;1;3;1;3;1;0;1;5;2;2;7;0;0;0;0
48;1;31;0;1;1;0;1;1;1;1;0;0;4;1;1;5;0;0;0;0
9;0;30;0;1;1;0;1;0;1;0;1;1;0;2;1;2;0;0;0;0
60;1;29;1;1;1;0;1;0;1;0;1;0;4;1;0;5;0;0;0;0
40;1;29;0;1;1;1;2;2;2;2;1;1;1;4;3;5;0;0;0;0
45;0;28;0;1;1;0;1;0;1;0;0;0;5;0;0;5;0;0;0;0
60;1;27;1;1;1;1;3;5;3;5;0;1;2;6;6;8;1;0;0;0
75;0;26;1;1;1;0;4;0;3;0;1;2;2;3;2;5;0;0;0;0
9;0;27;0;1;1;1;2;3;2;1;0;2;1;3;3;4;0;0;0;0
9;0;26;1;1;1;0;1;0;1;0;0;0;2;0;0;2;0;0;0;0
6;0;25;1;1;1;0;1;2;1;1;0;1;2;2;2;4;0;0;0;0
36;0;24;1;1;1;1;4;2;3;2;1;1;1;4;3;5;0;0;0;0
0;0;24;1;1;1;0;1;2;1;1;0;1;2;2;2;4;0;0;0;0
0;0;22;1;1;1;1;4;1;3;0;4;1;2;5;1;7;0;0;1;1
0;0;24;0;1;1;0;1;0;1;0;2;1;2;3;1;5;0;0;0;0
48;1;23;1;1;1;0;1;0;1;0;0;0;3;0;0;3;0;0;0;0
40;0;23;0;1;1;1;4;1;3;1;3;1;1;5;2;6;0;0;0;0
40;0;22;0;1;1;1;3;7;3;7;0;0;2;7;7;9;0;1;0;0
48;0;22;0;1;1;1;4;6;3;4;2;1;1;7;5;8;0;1;0;0
6;0;21;0;1;1;1;4;2;3;2;0;2;4;4;4;8;0;0;0;0
25;0;20;1;1;1;0;1;0;1;0;0;1;3;1;1;4;0;0;0;0
0;0;20;0;1;1;1;3;1;3;1;2;2;2;5;3;7;0;0;0;0
40;1;23;1;1;1;0;1;1;1;1;2;0;1;3;1;4;0;0;0;0
45;1;18;0;1;1;0;1;0;1;0;2;1;2;3;1;5;0;0;0;0
48;1;19;0;1;1;1;4;1;3;1;2;1;1;4;2;5;0;0;1;0
25;1;19;0;1;1;0;1;0;1;0;1;0;2;1;0;3;0;0;0;0
58;0;19;0;1;1;1;2;1;2;1;1;1;4;3;2;7;0;0;0;0
6;0;18;1;1;1;1;4;4;3;4;2;1;1;7;5;8;0;0;1;0
6;0;18;0;1;1;1;4;4;3;3;1;2;2;6;5;8;0;0;0;0
0;1;18;1;1;1;0;1;0;1;0;0;0;4;0;0;4;0;0;0;0
